#{"t_start": 1625370268.7300088, "env_id": null}
r,l,t
4.310279,700,22.191351
-1.479669,700,55.724066
1.118244,700,90.618833
-0.917793,700,124.283986
1.659739,700,156.967735
2.917908,700,190.906172
-1.167791,700,221.675548
0.211586,700,253.273634
1.555653,700,286.023972
2.583207,700,320.056438
-0.62136,700,351.05781
-1.366762,700,382.369015
2.138488,700,412.801528
0.955106,700,444.668962
-0.186161,700,473.817971
0.01056,700,505.030352
-4.191453,700,535.242584
-0.274907,700,566.016769
-0.777863,700,596.037091
-103.565904,700,626.053286
164.760508,700,656.721267
26.594034,700,687.951306
87.929516,700,718.55848
-122.180459,700,752.521076
-116.888479,700,783.801131
-76.853955,700,816.868187
19.064416,700,848.478015
-12.727368,700,881.322221
-8.464185,700,912.954845
119.96768,700,943.773729
54.867183,700,975.65882
61.852,700,1007.56693
40.124948,700,1039.76743
85.376348,700,1072.876598
25.084395,700,1104.573042
90.82153,700,1136.354909
26.37388,700,1168.90957
71.38366,700,1201.580754
91.661834,700,1232.992502
34.924371,700,1263.178064
53.448303,700,1292.994193
-39.742394,700,1324.721732
68.232462,700,1357.077161
-20.18554,700,1389.742839
130.036378,700,1425.124165
38.076749,700,1458.96613
42.569959,700,1489.15243
48.602719,700,1518.035115
87.640508,700,1545.963947
152.647771,700,1574.374914
-92.094865,700,1603.672979
59.561745,700,1630.714501
-29.993607,700,1657.90102
-21.680643,700,1685.409786
44.157632,700,1714.37938
-144.516233,700,1743.105742
91.388517,700,1771.476135
22.371652,700,1800.954197
41.3625,700,1829.259546
6.732365,700,1858.916898
40.45368,700,1889.297136
34.484965,700,1920.762338
-39.334307,700,1952.692102
-17.482266,700,1984.740038
40.892343,700,2017.172433
-14.730949,700,2050.180708
79.761208,700,2080.919559
186.957026,700,2111.694895
145.439577,700,2143.247713
111.646127,700,2174.849789
40.121526,700,2206.316999
17.616278,700,2239.347942
17.451658,700,2271.835481
100.426527,700,2305.161099
72.591631,700,2336.894697
31.256333,700,2369.338085
146.615154,700,2404.199173
-13.292122,700,2437.897937
22.386196,700,2470.844828
26.221452,700,2504.420986
-92.584492,700,2537.061129
7.889504,700,2568.174896
58.869091,700,2599.822433
62.662638,700,2627.617161
133.421392,700,2654.145941
71.558709,700,2682.291795
-98.823602,700,2710.795587
42.778299,700,2740.889719
66.387785,700,2770.29234
9.73125,700,2801.291844
-14.364554,700,2833.678563
63.389807,700,2865.79934
1.637753,700,2898.031813
-10.979123,700,2930.403465
-101.484025,700,2964.746741
75.754467,700,2997.96546
-86.643387,700,3030.978968
11.334494,700,3064.116794
29.943743,700,3098.016869
41.234956,700,3130.48017
-92.701948,700,3164.221431
24.12876,700,3196.374932
50.010907,700,3229.590244
27.533837,700,3263.065502
5.946125,700,3294.808289
-23.484748,700,3325.642442
16.707348,700,3354.272867
30.729188,700,3383.668372
30.660226,700,3412.413781
-13.633439,700,3442.390809
22.546791,700,3470.500229
5.864156,700,3499.177389
58.426831,700,3526.386906
1.323149,700,3554.467899
-104.944649,700,3582.91107
39.724052,700,3613.630814
17.940534,700,3642.574428
21.116299,700,3672.979722
14.677247,700,3701.137537
45.29637,700,3729.013046
83.337181,700,3757.242013
-4.074415,700,3786.524185
79.761572,700,3815.650478
-43.475015,700,3845.067516
21.937989,700,3876.055097
32.822934,700,3908.090773
39.881647,700,3941.20493
-96.984221,700,3975.056751
42.229313,700,4008.395758
-8.296805,700,4041.095045
23.540474,700,4072.126036
-112.125369,700,4101.560188
41.162276,700,4129.89972
23.142852,700,4160.869681
68.43967,700,4188.130506
-147.401459,700,4215.450631
52.094823,700,4242.827054
3.263806,700,4270.95983
63.578763,700,4301.056507
-101.492996,700,4328.753619
-2.387145,700,4356.012752
22.664612,700,4385.015985
-112.95308,700,4414.098377
39.317637,700,4441.026786
2.618745,700,4467.8269
36.353746,700,4494.438518
34.653223,700,4521.898201
-12.024097,700,4549.01521
-125.817764,700,4575.000181
196.710411,700,4601.56623
138.252154,700,4628.270056
1.761845,700,4654.61767
40.777029,700,4681.300785
43.715972,700,4707.522581
85.472879,700,4733.89196
44.074551,700,4760.735548
39.201279,700,4787.380898
-56.456403,700,4813.50566
40.626947,700,4839.747484
-24.397189,700,4865.938946
37.843295,700,4892.297128
-121.597407,700,4919.267352
56.349442,700,4944.758997
77.875242,700,4971.185812
-84.832182,700,4997.567225
-123.110282,700,5023.454057
32.742549,700,5049.456442
17.549448,700,5075.725373
-116.138861,700,5102.358479
4.108856,700,5127.666285
73.062069,700,5153.100732
20.676567,700,5178.359277
86.365865,700,5204.312601
212.016985,700,5230.731825
43.22989,700,5256.85478
29.903671,700,5282.531095
-115.551736,700,5308.802253
75.123106,700,5335.257651
43.344799,700,5361.052547
44.53452,700,5387.752898
60.653395,700,5414.471782
28.542427,700,5440.718483
48.207905,700,5468.000343
114.13712,700,5495.994909
-15.126553,700,5522.561726
121.045346,700,5549.963511
45.219996,700,5577.420203
37.251566,700,5605.126655
-8.742481,700,5632.206204
80.920391,700,5658.540052
14.839072,700,5685.527412
36.044518,700,5711.976574
62.057826,700,5738.825185
11.739411,700,5765.593065
27.423834,700,5792.01622
45.223737,700,5819.161585
64.886121,700,5845.631536
29.355202,700,5872.283675
44.302494,700,5898.871684
5.868862,700,5926.424027
8.954673,700,5953.254976
19.265453,700,5979.635181
-126.524631,700,6005.893489
-23.869895,700,6032.069806
36.770569,700,6059.524457
61.548927,700,6085.483732
69.402991,700,6111.573757
104.10694,700,6138.322784
141.885024,700,6164.641568
6.704962,700,6191.340055
36.964922,700,6217.700783
31.057429,700,6244.801225
81.60992,700,6272.044396
200.309047,700,6299.199212
-111.656946,700,6325.095792
45.696795,700,6351.244694
3.579204,700,6378.168853
27.216777,700,6405.264795
-104.936225,700,6431.644238
-122.347842,700,6458.135651
71.592335,700,6484.400751
-23.533202,700,6510.924912
78.58222,700,6538.173328
-143.975995,700,6565.076563
43.261542,700,6591.880155
44.724586,700,6618.76368
81.140072,700,6644.15827
-123.366241,700,6670.126899
-34.19979,700,6696.7662
134.003526,700,6722.53637
39.203534,700,6749.8626
-18.614051,700,6776.0157
-0.936187,700,6802.670424
10.957229,700,6828.994644
-12.622404,700,6855.0488
97.558748,700,6881.68346
72.648456,700,6908.063098
83.774064,700,6935.303171
-54.341846,700,6961.562233
62.147554,700,6988.324674
-18.532445,700,7015.478013
-140.332655,700,7042.090017
237.775878,700,7067.815696
120.142532,700,7094.258245
183.827005,700,7120.300355
87.189638,700,7145.828498
140.113255,700,7172.893388
17.086052,700,7199.667954
107.25798,700,7226.227879
37.694629,700,7252.298225
48.62001,700,7278.670895
50.071721,700,7306.212442
-14.018667,700,7332.481049
-9.174149,700,7359.446829
-37.751666,700,7386.193058
-5.960722,700,7412.99074
7.43915,700,7439.459827
2.661458,700,7466.622465
51.508338,700,7492.902979
38.086523,700,7519.34623
63.818012,700,7546.636355
-19.423259,700,7573.960883
21.53993,700,7601.618117
-104.230298,700,7628.690913
-4.0971,700,7655.990619
0.244987,700,7683.530967
37.898438,700,7711.127401
133.7157,700,7738.529947
132.010707,700,7765.517229
0.290223,700,7792.395737
186.926523,700,7819.989718
37.198019,700,7847.708518
46.872467,700,7875.648959
-6.300475,700,7903.168701
-94.836776,700,7930.081811
17.737685,700,7957.250107
69.703063,700,7985.419316
73.063448,700,8013.968168
28.171218,700,8041.791919
-14.903371,700,8069.286085
21.139881,700,8097.614694
11.127905,700,8124.892146
-92.64835,700,8152.425664
-83.162755,700,8179.664312
40.311975,700,8207.501423
38.51341,700,8235.1355
-16.685255,700,8262.904839
39.833686,700,8290.679684
74.91597,700,8318.774132
37.801721,700,8346.018201
27.946444,700,8372.497267
28.833042,700,8399.726125
-90.359856,700,8426.425263
61.841519,700,8453.858991
44.130598,700,8481.062601
37.725485,700,8508.394075
177.627344,700,8535.370379
78.007483,700,8562.104568
38.535805,700,8588.210581
43.098146,700,8615.353553
138.2015,700,8641.606522
-6.79249,700,8668.166272
97.919064,700,8694.612265
-108.369977,700,8721.870177
-18.785072,700,8748.486844
33.990777,700,8775.037024
122.254893,700,8801.215125
-13.850377,700,8827.862114
40.62806,700,8854.500614
186.370319,700,8880.374609
60.500789,700,8907.768975
23.258578,700,8934.312919
131.590124,700,8961.287926
6.783616,700,8988.280194
28.017189,700,9015.390499
63.218782,700,9042.834045
31.499485,700,9069.172061
12.514315,700,9095.38635
41.73684,700,9121.641748
12.024085,700,9148.367292
-17.666013,700,9174.752848
113.652361,700,9201.231241
87.311954,700,9227.389951
-89.578124,700,9253.32324
37.270983,700,9280.559401
30.026356,700,9308.458139
40.792786,700,9335.747584
-112.344486,700,9363.224399
21.036863,700,9390.926903
26.311974,700,9419.669029
-15.146019,700,9447.199614
40.313043,700,9473.8633
42.288063,700,9500.445631
-19.701973,700,9526.968153
19.436624,700,9553.268022
29.064521,700,9580.843798
-21.159377,700,9607.929169
65.800959,700,9635.308198
41.06842,700,9661.597286
-125.202172,700,9689.758541
67.867026,700,9716.5066
23.225229,700,9743.53009
48.015588,700,9770.920419
71.068543,700,9797.53675
-129.136685,700,9824.485548
75.225993,700,9851.578394
38.800112,700,9878.989815
39.219063,700,9906.837676
-106.899915,700,9934.558534
-26.882278,700,9962.081026
19.863302,700,9989.405424
23.090492,700,10015.959854
94.080406,700,10042.500494
74.987927,700,10069.383564
76.023645,700,10096.55193
-98.356459,700,10123.201292
59.2985,700,10150.266901
22.784473,700,10176.562078
7.523002,700,10203.37571
31.429602,700,10229.837319
-18.05219,700,10256.008948
69.853956,700,10282.782889
77.002892,700,10308.981128
76.66499,700,10335.151202
-26.791137,700,10362.027322
-108.564358,700,10387.881588
-28.968306,700,10415.120376
135.204312,700,10442.967204
3.239499,700,10471.273154
55.084555,700,10498.797755
66.827293,700,10525.610575
0.519167,700,10553.207851
14.9992,700,10580.90408
163.812855,700,10607.828514
35.844136,700,10634.705825
100.343385,700,10662.915843
172.164087,700,10690.431324
18.138454,700,10718.122359
57.235277,700,10745.006074
78.517381,700,10773.001156
-121.216868,700,10800.747207
35.512472,700,10828.311187
36.455968,700,10856.197979
177.507824,700,10884.085166
43.525436,700,10911.69881
20.241995,700,10938.680434
-110.504954,700,10965.742224
101.579554,700,10993.54313
80.103522,700,11021.340446
36.694207,700,11047.993474
15.525194,700,11076.220748
17.553761,700,11104.382029
139.866529,700,11132.11912
6.592653,700,11160.408312
28.237818,700,11188.707341
31.382535,700,11216.561746
25.237804,700,11244.550321
64.950525,700,11271.869935
10.17939,700,11298.633915
-34.983671,700,11325.883475
19.795395,700,11353.787551
111.467249,700,11381.394788
112.561471,700,11407.800255
57.714182,700,11434.812071
38.747259,700,11462.06568
-28.163198,700,11489.543345
40.84814,700,11516.557085
26.244955,700,11543.39215
122.792823,700,11570.585724
40.118891,700,11597.837416
-94.188698,700,11624.790767
24.357095,700,11651.593206
37.237559,700,11677.742846
-21.050655,700,11703.943034
-23.028675,700,11730.52198
-9.803269,700,11757.516766
25.195569,700,11784.490202
21.425921,700,11811.364358
6.467209,700,11837.906517
30.385167,700,11864.054708
150.882707,700,11890.746716
102.447223,700,11917.901148
40.54866,700,11944.918825
-104.501362,700,11971.895353
76.483382,700,11998.408616
-107.672481,700,12025.037596
8.036401,700,12052.180581
81.405077,700,12079.770515
59.730375,700,12106.701963
36.776444,700,12134.024671
43.582417,700,12161.666806
165.544498,700,12189.779075
28.188927,700,12217.588301
129.173031,700,12245.797532
109.514996,700,12273.986115
-8.148588,700,12300.885858
-91.779033,700,12328.670667
-37.443195,700,12356.181456
2.418904,700,12383.49718
143.342049,700,12411.193974
-104.319479,700,12439.18532
31.097891,700,12467.292405
72.59397,700,12494.130678
1.379853,700,12520.502315
28.759166,700,12547.001673
-14.984273,700,12574.016164
-115.60633,700,12600.727371
64.039859,700,12627.265221
55.735419,700,12654.607672
-4.706118,700,12683.511113
-95.340517,700,12710.736383
-9.227354,700,12738.881276
16.784637,700,12766.332664
8.966795,700,12794.237344
-24.155773,700,12820.960108
28.853021,700,12847.958537
57.597088,700,12874.568835
25.993314,700,12900.952782
20.913286,700,12928.89619
43.284652,700,12956.945109
44.956234,700,12985.306198
-109.48193,700,13013.396971
-31.754832,700,13041.360489
39.011963,700,13067.935817
35.497691,700,13096.488161
6.075121,700,13123.438271
-37.871855,700,13151.05159
14.007005,700,13178.538607
-3.318125,700,13207.361379
50.12553,700,13235.784894
-29.913212,700,13262.724442
-19.669887,700,13289.584459
4.969848,700,13316.455123
3.661171,700,13344.44336
19.826451,700,13372.512881
67.331219,700,13399.809098
6.961473,700,13427.466061
-9.040452,700,13455.569422
-113.112811,700,13482.898121
42.045511,700,13510.619411
-119.128807,700,13538.235322
34.219102,700,13565.383684
20.73943,700,13592.618012
40.35604,700,13619.242303
39.069951,700,13647.421322
90.374812,700,13676.091211
66.392746,700,13702.735772
8.199616,700,13730.775261
31.037202,700,13758.676214
26.252129,700,13786.399815
33.933529,700,13814.255896
68.196474,700,13842.182876
-9.956482,700,13870.638887
6.13082,700,13898.801633
37.565357,700,13926.074394
44.060489,700,13952.964347
34.070833,700,13980.822625
-93.349672,700,14008.952957
7.176152,700,14036.953641
27.335135,700,14065.865091
66.546664,700,14092.979012
50.895286,700,14119.819925
-101.415217,700,14146.322443
26.744903,700,14172.821399
-12.329611,700,14199.503017
27.646726,700,14226.18502
-21.178187,700,14252.858116
35.555609,700,14279.006885
33.165357,700,14305.831962
-123.01788,700,14332.570572
74.42274,700,14359.618687
26.181516,700,14386.207486
-99.03593,700,14412.502227
-18.000392,700,14438.743975
36.256324,700,14466.04485
29.836608,700,14493.204938
-0.483832,700,14520.12738
-106.734925,700,14546.678697
-18.103497,700,14572.872352
36.413681,700,14599.638616
106.22731,700,14627.272276
83.081566,700,14654.800644
48.978083,700,14681.925078
16.220431,700,14708.912409
32.192415,700,14735.242591
-96.352954,700,14762.123725
-115.786047,700,14788.50425
-121.571122,700,14815.820058
93.921746,700,14843.778007
26.683151,700,14870.622657
5.058786,700,14897.427629
43.90363,700,14923.694578
57.340509,700,14950.105561
13.30943,700,14977.373675
-89.169051,700,15003.909857
-3.498064,700,15030.8128
36.716381,700,15057.719584
-109.62578,700,15085.017519
143.31264,700,15111.196851
31.232098,700,15138.190377
88.941169,700,15164.861477
31.255495,700,15191.740281
37.08076,700,15218.400814
-22.590718,700,15245.213782
-143.431342,700,15271.761844
-22.510648,700,15298.347139
34.279834,700,15325.726303
3.98377,700,15352.09393
3.34388,700,15378.750852
71.723102,700,15405.853515
27.1323,700,15433.00232
50.488688,700,15459.362223
-39.197931,700,15485.760521
39.236062,700,15512.683279
-94.486512,700,15539.794784
79.184278,700,15566.476265
29.615883,700,15593.495192
50.96068,700,15620.032894
60.907384,700,15647.323599
30.147627,700,15673.897514
37.544295,700,15700.98226
-107.543035,700,15727.79985
16.121079,700,15754.558461
0.947024,700,15780.915431
32.624039,700,15807.605353
-93.568496,700,15834.587173
132.103239,700,15861.434565
12.247815,700,15888.332208
-9.218839,700,15915.219929
31.877395,700,15942.805782
-36.827832,700,15969.414826
147.363596,700,15996.060762
-93.72696,700,16022.365978
-24.512855,700,16049.773961
-120.138773,700,16076.962899
103.718791,700,16103.792559
43.972548,700,16132.208275
55.399898,700,16158.808171
-7.465906,700,16186.646439
34.481074,700,16215.203028
-2.278653,700,16243.118691
-27.751669,700,16270.819906
18.121888,700,16298.700558
21.911212,700,16326.528342
-6.501314,700,16354.546327
46.45627,700,16382.182271
-3.049389,700,16409.818448
105.248069,700,16437.378664
-3.17014,700,16465.776455
83.048071,700,16493.466604
46.301165,700,16522.218865
138.267768,700,16550.112749
111.450707,700,16576.579053
111.758482,700,16603.550692
23.077194,700,16630.045157
4.103574,700,16656.505204
40.45185,700,16683.328678
0.812137,700,16710.713251
-14.204875,700,16737.568728
128.978862,700,16764.179723
51.505497,700,16791.237113
37.088185,700,16817.933614
32.256996,700,16845.818111
45.335678,700,16873.498085
-2.781654,700,16900.074839
56.830437,700,16927.713396
68.688096,700,16955.362768
43.549708,700,16981.933164
-93.411362,700,17009.462401
37.143541,700,17036.530196
39.616973,700,17063.488132
59.957538,700,17091.148072
49.690351,700,17117.971142
61.146991,700,17144.833473
-1.801627,700,17171.759757
-13.925192,700,17199.077677
47.469878,700,17226.667212
0.071378,700,17255.09183
-24.477591,700,17282.803958
26.638753,700,17310.462415
42.692555,700,17338.022343
144.68007,700,17366.147991
-38.894103,700,17393.837546
41.14161,700,17421.884016
88.119864,700,17449.602126
-104.832471,700,17477.366225
17.276354,700,17505.791229
-17.441906,700,17533.670388
60.832304,700,17561.050611
69.240871,700,17588.847779
72.404753,700,17616.93781
24.694092,700,17644.383978
82.030371,700,17671.238038
34.188506,700,17697.752928
69.486019,700,17725.000346
-19.457021,700,17752.355513
37.92757,700,17779.825324
18.075319,700,17807.924624
82.349423,700,17835.216448
-122.86723,700,17863.297801
62.308349,700,17891.050904
88.57947,700,17918.5975
-107.425272,700,17945.883056
44.48549,700,17974.013965
36.27256,700,18001.906333
18.252619,700,18029.355598
-93.313052,700,18056.830751
30.486297,700,18084.093574
34.348737,700,18112.179081
38.155063,700,18139.85515
-95.58864,700,18167.327611
22.220305,700,18195.294801
36.966633,700,18223.636239
12.405721,700,18252.203312
40.672213,700,18280.543608
10.18477,700,18308.422558
11.587238,700,18336.531436
57.587108,700,18364.469808
39.925087,700,18392.642873
-27.021979,700,18420.374325
6.287608,700,18447.925805
44.05956,700,18476.439008
-18.369064,700,18504.681466
72.231448,700,18532.172286
-85.802268,700,18559.488237
185.786286,700,18587.790226
10.408806,700,18615.237244
28.292297,700,18643.073124
51.995889,700,18670.976747
171.192487,700,18698.583915
82.839255,700,18726.467889
50.677094,700,18754.556698
2.623584,700,18783.121932
203.152744,700,18810.994019
32.002449,700,18838.902358
-92.012379,700,18866.775628
79.637305,700,18894.392945
-108.931162,700,18921.906609
10.821788,700,18949.596996
76.355433,700,18977.334452
34.32976,700,19004.186251
-29.378039,700,19030.876735
83.495505,700,19056.957782
-15.272151,700,19083.427932
28.638434,700,19110.517161
29.175218,700,19136.78255
44.224992,700,19164.054708
8.725803,700,19190.129426
44.531756,700,19217.494552
34.983561,700,19244.619635
12.504005,700,19271.823749
79.76243,700,19298.904017
