#{"t_start": 1625370268.7300088, "env_id": null}
70.426102,700,19324.865199
5.751667,700,19351.324068
37.54572,700,19378.490191
-113.51165,700,19405.589247
-105.533876,700,19431.81697
-1.863661,700,19458.059269
86.867854,700,19484.872288
118.393187,700,19513.305111
12.080066,700,19540.082678
42.630067,700,19567.529097
-100.884771,700,19594.710716
-149.507063,700,19621.228935
-7.343944,700,19647.729329
88.734769,700,19674.24611
30.441714,700,19700.853085
5.933791,700,19727.353692
-24.5125,700,19754.052881
34.177027,700,19780.435137
-21.928488,700,19807.703548
45.33984,700,19835.911796
88.492547,700,19863.195263
11.105165,700,19891.254811
21.794465,700,19919.383135
15.649307,700,19947.480897
-19.687353,700,19974.733991
33.771035,700,20002.082226
35.43616,700,20028.967608
42.213873,700,20055.605489
40.42584,700,20081.615637
38.133906,700,20108.035232
18.405366,700,20135.856726
44.14362,700,20164.103884
167.092376,700,20191.734202
7.063067,700,20218.921215
-18.947882,700,20246.739713
71.708372,700,20274.238043
-107.588159,700,20301.849499
45.449917,700,20328.990975
-35.907107,700,20357.250757
34.515302,700,20384.026811
135.808084,700,20410.565091
80.193568,700,20438.713393
126.119928,700,20466.323702
41.384148,700,20494.558201
38.790323,700,20521.67611
40.43865,700,20549.766347
34.428168,700,20578.209352
64.897446,700,20606.349844
31.787224,700,20634.66917
49.723189,700,20662.819233
17.290859,700,20690.802609
46.082986,700,20718.665458
38.486149,700,20747.196451
-9.61758,700,20775.170107
-127.676165,700,20802.275591
72.464084,700,20830.786965
23.813952,700,20858.330173
-93.899458,700,20886.189234
34.746049,700,20913.840436
28.360039,700,20941.517131
91.714079,700,20969.298686
34.307003,700,20997.042794
-5.483879,700,21024.766492
26.84747,700,21052.557162
-115.713549,700,21080.372018
-107.261549,700,21108.140703
77.113982,700,21136.495238
59.275399,700,21164.046234
28.735642,700,21191.72995
-108.987291,700,21219.874866
-87.826794,700,21248.488404
16.493585,700,21276.28755
38.695892,700,21304.23631
13.935822,700,21332.400847
46.904193,700,21359.568886
37.967035,700,21387.448922
14.231536,700,21415.422512
87.733739,700,21444.168264
96.501482,700,21472.125974
43.531529,700,21500.056692
-99.328206,700,21527.711614
47.762031,700,21555.845201
88.091931,700,21584.119827
-20.396952,700,21611.409129
60.764823,700,21639.681867
53.491494,700,21668.876003
74.197336,700,21696.035383
24.95935,700,21723.832259
37.977805,700,21752.030692
-21.04764,700,21779.748017
34.645293,700,21807.876524
-103.124128,700,21835.930563
44.487473,700,21864.182804
41.870989,700,21891.75657
17.312531,700,21920.795799
-39.093436,700,21948.880314
-87.898801,700,21977.159049
48.648129,700,22005.068021
60.187697,700,22033.362672
38.983155,700,22060.373255
46.770667,700,22088.024784
61.639818,700,22115.908756
-113.692832,700,22144.149481
16.935367,700,22171.812652
137.313652,700,22198.654911
67.971657,700,22226.634679
34.491273,700,22254.900403
60.371762,700,22282.775934
-11.829818,700,22310.923482
68.876417,700,22338.95355
-39.313878,700,22367.317289
181.87741,700,22395.232114
-121.561708,700,22422.679963
-112.357692,700,22450.120129
26.357258,700,22477.68329
-134.678759,700,22505.5186
78.005042,700,22533.437144
27.991003,700,22562.366827
9.667226,700,22589.840383
81.868647,700,22616.935324
-95.937764,700,22645.127258
-90.955368,700,22672.846742
-1.396421,700,22701.023474
8.648564,700,22729.315229
122.056184,700,22756.854222
11.662185,700,22784.744693
132.329915,700,22811.669381
5.067895,700,22839.301682
14.076786,700,22867.157193
-39.174142,700,22895.546221
97.318503,700,22923.376201
1.068511,700,22950.650367
-20.307005,700,22976.856152
67.704282,700,23003.593373
-29.668505,700,23031.089735
38.970061,700,23057.659773
37.623159,700,23085.266113
45.260337,700,23111.839016
43.572541,700,23139.73087
161.73826,700,23167.533659
69.429698,700,23194.797031
40.429696,700,23222.593739
-121.035328,700,23250.562841
36.378674,700,23277.075853
58.72097,700,23303.464564
27.0339,700,23330.760008
7.988663,700,23357.150658
-91.9371,700,23384.008235
92.33399,700,23410.904438
-120.271208,700,23438.243227
36.941298,700,23465.629374
1.437677,700,23492.181154
71.93682,700,23519.636022
30.126438,700,23546.867975
35.235826,700,23573.481825
44.119101,700,23601.185454
-94.318794,700,23628.411612
-108.548037,700,23655.35536
-94.23282,700,23682.209697
33.158414,700,23709.861586
-9.791905,700,23737.047816
-110.251658,700,23763.517727
99.824224,700,23790.530434
-122.66349,700,23818.231279
38.946102,700,23844.584892
-19.057931,700,23871.780618
0.201573,700,23898.7023
32.079534,700,23926.709611
136.929454,700,23953.939197
40.476724,700,23981.002
-22.690149,700,24007.975663
-113.617686,700,24035.060924
-12.743516,700,24061.305781
49.41924,700,24088.669295
-109.73082,700,24116.568411
8.448078,700,24143.785971
-86.438849,700,24171.529928
23.175778,700,24199.692033
156.881277,700,24227.658388
88.608783,700,24254.142097
184.308926,700,24281.1869
66.816115,700,24308.189219
199.907135,700,24334.368833
-95.038668,700,24361.2151
-16.054587,700,24389.304335
-16.261302,700,24418.30605
-94.916509,700,24446.017392
-125.154127,700,24473.032903
142.907637,700,24500.177885
170.929519,700,24528.417091
39.201552,700,24554.939503
122.677278,700,24582.219052
-10.821148,700,24609.912755
-110.543308,700,24637.198539
51.775495,700,24663.668839
-24.206553,700,24690.583434
-32.178999,700,24717.843727
116.864006,700,24744.81735
48.634022,700,24772.148238
-34.568026,700,24800.001938
-15.725175,700,24827.578142
-28.870683,700,24855.721274
57.392986,700,24883.045213
-97.472951,700,24910.814796
64.562101,700,24938.680306
-83.11557,700,24966.061739
31.482739,700,24992.738201
9.354229,700,25019.284701
81.60512,700,25046.338524
45.509926,700,25073.531928
27.442213,700,25100.601385
-100.578676,700,25127.045798
-110.597898,700,25154.859719
5.227524,700,25181.772825
52.460401,700,25208.637651
13.075004,700,25235.266336
23.263121,700,25263.371526
55.89996,700,25290.412328
102.276723,700,25317.778584
-87.233442,700,25344.698135
44.324233,700,25371.142857
-97.952653,700,25397.679369
82.115733,700,25424.769515
14.917493,700,25451.965115
207.454631,700,25479.702034
34.920264,700,25507.62107
114.188518,700,25534.541587
39.258121,700,25561.589733
62.964841,700,25588.998308
-107.548697,700,25616.135818
47.473732,700,25643.062241
28.049416,700,25669.935273
53.190774,700,25696.812228
56.866167,700,25723.907575
33.652765,700,25751.735693
40.360491,700,25779.459852
33.257642,700,25808.10709
68.381428,700,25835.985667
36.041605,700,25863.616376
12.883762,700,25891.243936
23.003751,700,25918.071494
18.033812,700,25945.303474
8.801767,700,25973.084744
148.738006,700,25999.49901
-94.636698,700,26025.866778
-107.040265,700,26053.544039
-32.524791,700,26080.703447
61.265274,700,26108.688841
107.232236,700,26136.154185
44.694617,700,26163.577006
40.170864,700,26191.208509
-109.422304,700,26217.969008
24.692273,700,26245.351345
-97.554488,700,26272.629576
37.379947,700,26299.307478
31.792842,700,26327.268888
78.363411,700,26353.984109
36.270211,700,26381.098787
146.07559,700,26408.638836
38.264027,700,26436.611006
10.721967,700,26465.244284
-109.96856,700,26493.76593
28.934472,700,26521.940026
-2.257685,700,26549.847951
80.407872,700,26577.835764
17.347165,700,26605.654492
43.262245,700,26633.551099
-6.685297,700,26661.214727
43.917859,700,26688.167952
58.11938,700,26715.359968
32.0192,700,26741.574236
-29.552826,700,26768.432149
62.424245,700,26795.676321
46.791375,700,26823.008326
35.187183,700,26850.330733
21.458572,700,26877.108559
124.535766,700,26904.55666
21.586159,700,26931.968416
-31.171269,700,26958.895762
-86.973643,700,26986.345253
29.463727,700,27014.097028
139.894304,700,27040.55574
34.014895,700,27067.637149
-100.561423,700,27094.762224
-34.231852,700,27122.043484
63.742488,700,27149.029299
-15.669479,700,27177.031759
53.466422,700,27204.581831
4.18214,700,27231.979005
126.668588,700,27259.965575
-91.257163,700,27288.1568
-21.44815,700,27314.705104
51.59263,700,27341.971467
0.178392,700,27369.910159
134.537465,700,27396.5806
125.970596,700,27423.324166
122.979818,700,27451.096066
9.34364,700,27479.627282
36.48085,700,27506.654892
17.911022,700,27534.620134
-102.416405,700,27562.875791
88.696835,700,27589.32782
1.962146,700,27616.444844
-20.939939,700,27643.289515
33.909443,700,27670.811306
33.344096,700,27698.307277
2.062099,700,27725.720497
126.927466,700,27752.967097
33.591839,700,27779.640504
63.41842,700,27807.455772
118.043145,700,27834.361571
48.206017,700,27861.392984
3.432934,700,27887.793446
67.768188,700,27916.186479
19.445233,700,27943.090008
59.577523,700,27969.503238
48.865018,700,27996.971564
72.199112,700,28023.957737
13.632546,700,28051.512151
143.355722,700,28078.554717
-92.339792,700,28105.413747
7.573103,700,28132.655616
61.993888,700,28158.671608
-21.46785,700,28186.130455
18.306919,700,28213.122373
23.841881,700,28240.449842
76.697675,700,28267.982799
-88.621496,700,28295.087199
-17.433539,700,28322.73295
89.568507,700,28350.077594
41.00363,700,28376.920505
34.920127,700,28404.736052
59.942475,700,28432.433326
44.364478,700,28461.091618
16.150816,700,28488.552775
43.610887,700,28516.308639
-130.609337,700,28543.645992
229.12942,700,28570.418303
83.690897,700,28596.878581
45.237758,700,28623.258012
8.96767,700,28651.211364
243.908634,700,28679.551454
9.347845,700,28707.778657
36.871719,700,28735.530984
-97.436066,700,28763.570081
45.260516,700,28791.353249
48.013791,700,28819.58939
93.673738,700,28847.334273
41.623153,700,28875.478725
203.113574,700,28902.452212
11.349731,700,28930.527036
137.280708,700,28956.9631
-1.263117,700,28984.808297
-141.113968,700,29012.240608
86.682132,700,29038.806673
50.322775,700,29066.027379
48.032359,700,29093.082717
-20.585769,700,29119.824768
8.514461,700,29146.773284
39.306377,700,29173.926483
60.600857,700,29200.312192
40.945027,700,29226.039348
131.939058,700,29253.402478
96.642756,700,29279.806575
29.356037,700,29307.000657
50.843802,700,29334.424441
20.680149,700,29361.788678
36.75227,700,29388.897958
51.308999,700,29415.845938
-89.007715,700,29442.799964
-5.666523,700,29469.904435
71.625333,700,29496.788779
40.216368,700,29523.291625
175.334009,700,29550.898322
-2.922192,700,29578.114445
30.438546,700,29605.322188
114.983201,700,29633.128108
-105.410525,700,29660.624685
53.578304,700,29687.482627
10.060495,700,29714.31734
-0.18307,700,29741.500712
41.829794,700,29768.61129
13.04233,700,29796.302329
1.568757,700,29822.685806
-56.4041,700,29850.183487
-108.0887,700,29877.698675
-78.646005,700,29904.921623
106.164944,700,29931.982571
29.722347,700,29959.245251
250.272569,700,29986.325852
42.432836,700,30013.359124
19.506603,700,30040.381245
-41.516566,700,30067.389152
12.423972,700,30094.206191
18.722253,700,30120.66004
57.768166,700,30147.616621
84.584581,700,30174.972367
57.630237,700,30201.897657
39.796372,700,30229.612132
16.5734,700,30256.197802
43.87295,700,30283.188422
51.835922,700,30309.987514
48.872578,700,30337.298134
43.014824,700,30364.894567
34.157196,700,30391.333414
138.117499,700,30417.941064
138.149268,700,30445.424793
43.446171,700,30472.248266
40.941483,700,30499.456212
-7.176557,700,30526.665616
-96.704098,700,30553.510301
39.059658,700,30581.2752
30.5044,700,30608.391168
-86.014904,700,30635.078419
-2.850487,700,30662.460667
-14.528274,700,30690.189814
38.335783,700,30716.934477
-83.320534,700,30743.828942
149.064668,700,30771.114109
17.234074,700,30798.386711
79.185275,700,30825.756455
-92.056819,700,30852.42945
-16.776448,700,30879.788685
7.909556,700,30906.819765
19.110617,700,30933.829219
39.592978,700,30960.685371
57.269694,700,30987.540434
14.214916,700,31014.465616
149.210105,700,31041.256351
-106.082084,700,31067.965682
13.135858,700,31094.765321
42.492054,700,31122.51586
150.280184,700,31149.712536
9.550052,700,31177.264964
16.555133,700,31203.86185
68.35865,700,31230.836795
-147.894847,700,31257.414564
-58.700986,700,31284.078151
73.58589,700,31311.196685
60.712881,700,31337.892415
39.786175,700,31365.622361
-76.070294,700,31391.990837
75.097969,700,31418.658199
14.216392,700,31445.470469
-26.212844,700,31472.863072
71.608068,700,31499.582291
43.887007,700,31526.993936
129.366522,700,31554.33762
105.244859,700,31580.610512
145.39991,700,31607.976303
-18.649744,700,31634.94805
22.563647,700,31661.718626
61.3009,700,31688.141016
132.207146,700,31715.067132
37.463211,700,31742.05326
143.160082,700,31768.866992
-115.625507,700,31795.824284
28.284629,700,31822.746392
28.925294,700,31850.329125
25.574015,700,31876.903563
41.392738,700,31903.202209
-11.428918,700,31930.013006
24.476868,700,31957.159521
135.971578,700,31984.283062
-7.666264,700,32011.554449
-106.714333,700,32038.896273
66.281864,700,32064.926951
37.174619,700,32092.274112
37.337683,700,32118.373101
1.583712,700,32145.25122
16.707795,700,32172.400056
63.556537,700,32199.73281
51.87411,700,32226.116759
-108.257824,700,32254.012978
57.48069,700,32280.496597
55.860172,700,32307.221475
-15.432057,700,32334.754402
-101.019971,700,32361.897608
75.457371,700,32388.827127
-35.892008,700,32415.428929
17.695337,700,32442.547623
98.342637,700,32470.454942
39.580992,700,32496.950123
30.472582,700,32524.178378
-138.378686,700,32550.761751
85.277727,700,32577.996099
-25.467718,700,32604.752348
-50.360947,700,32631.76754
64.775521,700,32658.930401
-48.007592,700,32686.303201
64.665316,700,32713.266118
67.245463,700,32739.752382
-8.690527,700,32766.884279
62.105317,700,32793.069994
38.401032,700,32820.026513
37.730543,700,32848.140405
35.464437,700,32875.42212
96.964128,700,32902.350157
65.520391,700,32929.763919
127.44865,700,32957.127428
25.542212,700,32985.486384
-22.789418,700,33012.304461
33.118449,700,33039.364536
-110.877734,700,33066.293244
-100.970432,700,33093.443107
44.921304,700,33120.425479
63.0187,700,33147.390535
43.79692,700,33174.94614
66.069843,700,33203.192041
74.200068,700,33231.78167
44.595381,700,33260.893829
4.876459,700,33287.869342
18.546381,700,33316.621214
60.591562,700,33344.494352
-19.110557,700,33372.839886
64.382253,700,33400.581401
23.641134,700,33428.406504
20.985279,700,33455.807431
66.245526,700,33483.15287
-119.747299,700,33511.265517
-11.000437,700,33539.598777
-19.239733,700,33566.917897
69.657863,700,33595.849791
44.141933,700,33623.782314
-11.421617,700,33651.690082
42.716422,700,33679.444749
49.876706,700,33707.227149
24.765064,700,33734.825085
103.96909,700,33761.946231
-70.92358,700,33789.742757
27.5335,700,33817.432397
12.623393,700,33845.90505
78.607739,700,33873.849376
15.983304,700,33901.280573
57.649204,700,33928.320836
32.132436,700,33955.860619
133.504933,700,33982.607752
-118.184188,700,34010.182915
20.70783,700,34037.736477
-0.15217,700,34065.190235
-18.679516,700,34093.412437
-37.783967,700,34121.404095
-19.058872,700,34149.671066
15.656786,700,34177.395992
201.750036,700,34205.429676
53.627204,700,34232.623825
35.554072,700,34260.594312
51.614126,700,34287.787676
63.993296,700,34315.976736
-92.563283,700,34344.077606
-118.278162,700,34372.48808
-114.02651,700,34400.679378
31.396224,700,34428.55104
62.150051,700,34456.65211
-25.847795,700,34485.40583
110.812077,700,34513.849151
-135.650441,700,34542.437636
42.213807,700,34569.604683
33.792019,700,34596.965999
40.294545,700,34625.225512
18.793621,700,34652.731571
82.932195,700,34680.218769
15.770973,700,34707.350454
53.0966,700,34734.562891
172.414673,700,34762.300132
4.310317,700,34789.845914
60.746061,700,34818.087827
35.576077,700,34845.753173
-8.353964,700,34873.979648
10.797992,700,34901.686049
150.016817,700,34929.14398
47.669243,700,34956.880334
74.871912,700,34984.447906
32.226216,700,35012.347021
106.16189,700,35039.411998
171.664003,700,35066.77416
-17.178601,700,35093.527171
-85.083659,700,35121.009408
106.966062,700,35148.334459
0.286501,700,35176.87056
72.832171,700,35204.244837
-32.02008,700,35232.074076
7.745384,700,35260.457466
-95.756949,700,35287.856033
62.131456,700,35315.573835
-38.322948,700,35343.738671
-13.402612,700,35371.692221
38.356222,700,35399.961899
13.787667,700,35427.870355
-90.144833,700,35455.717258
41.416574,700,35484.15769
34.842552,700,35511.644248
34.715783,700,35539.791046
-17.307973,700,35568.421654
40.097879,700,35595.792156
32.338914,700,35623.337368
5.533985,700,35650.634416
30.902636,700,35678.346943
37.30438,700,35706.814094
-1.078755,700,35735.176674
-110.001248,700,35763.445912
-0.620091,700,35791.300616
-115.710505,700,35818.771137
36.041063,700,35847.119846
-149.70916,700,35874.745508
97.692045,700,35903.17715
61.346561,700,35931.533298
-10.528897,700,35958.849008
39.244434,700,35986.798731
135.647634,700,36014.697157
-1.624831,700,36042.721651
-91.465916,700,36070.946753
1.495546,700,36098.304572
31.671933,700,36126.439591
-126.041137,700,36154.849659
72.680424,700,36182.744978
59.781073,700,36211.953148
39.619962,700,36240.572788
22.831118,700,36270.935236
15.435221,700,36299.170774
-16.781238,700,36327.175461
38.825673,700,36354.583142
-6.468517,700,36382.330236
34.976991,700,36410.561884
-0.208175,700,36438.191922
11.952412,700,36465.848755
24.640005,700,36493.603518
77.642351,700,36522.112948
57.922361,700,36550.930592
-17.803216,700,36578.982746
4.043582,700,36608.537248
74.504925,700,36636.325377
6.614399,700,36664.386154
25.466574,700,36692.101974
47.499779,700,36719.685511
62.679734,700,36747.447881
-13.945777,700,36774.96306
23.131602,700,36803.413125
137.201967,700,36830.552656
139.3536,700,36858.582898
129.618491,700,36884.738551
-96.513866,700,36911.984169
-23.247269,700,36939.184199
80.454151,700,36966.854236
99.087565,700,36995.251527
210.53974,700,37022.324859
134.215382,700,37049.631942
-15.991189,700,37077.844121
36.312627,700,37104.233062
52.991009,700,37131.984659
14.884599,700,37159.140569
62.919938,700,37186.48207
-97.081055,700,37213.232836
-28.501997,700,37240.251054
52.843386,700,37267.548969
2.792764,700,37294.41765
-7.362601,700,37321.42082
84.093015,700,37347.935989
9.200117,700,37374.876023
-11.418237,700,37401.710329
49.043762,700,37428.886783
118.880787,700,37455.644084
28.007331,700,37482.910577
-12.620936,700,37508.957475
-105.276836,700,37536.023094
-89.916901,700,37562.779343
22.842894,700,37589.310306
41.785809,700,37616.269033
148.412644,700,37644.253683
-24.726872,700,37671.582774
105.966892,700,37699.051694
-15.565646,700,37728.498586
30.841717,700,37758.251181
186.199875,700,37786.66353
68.822614,700,37814.479777
69.342395,700,37842.447824
-119.829386,700,37869.744347
20.815113,700,37896.413061
42.372929,700,37924.258022
