#{"t_start": 1625370265.07341, "env_id": null}
r,l,t
3.856245,700,37.848822
7.61009,700,79.099564
-69.994219,700,118.187043
-9.186405,700,155.353683
12.228047,700,195.949513
17.74985,700,240.341699
56.989456,700,279.409644
5.522932,700,319.004135
15.388775,700,363.619744
-1.965105,700,402.510068
33.304482,700,440.349177
19.050508,700,483.117156
-19.890789,700,524.892512
-22.478586,700,563.127638
25.266619,700,609.347349
12.377029,700,648.016797
37.116852,700,686.457336
5.926349,700,728.802826
-101.375578,700,773.396576
6.64932,700,812.139251
59.712032,700,850.186445
21.216823,700,892.968307
22.643973,700,935.992443
36.522185,700,974.371812
15.21198,700,1013.244344
18.415885,700,1058.698337
19.261128,700,1098.139099
-6.571972,700,1136.010531
-5.431015,700,1174.097929
36.788453,700,1220.906389
-87.171122,700,1257.99734
15.000325,700,1295.35818
-79.868034,700,1333.868438
30.776836,700,1377.708623
5.908171,700,1418.495671
-89.29035,700,1459.001532
35.225055,700,1501.501285
14.411498,700,1539.925044
-13.028709,700,1577.464359
-37.756949,700,1614.167228
35.651213,700,1651.047813
-85.829308,700,1689.585611
9.1752,700,1729.915895
42.274468,700,1768.950126
52.483903,700,1811.939456
22.830111,700,1850.644524
14.881013,700,1889.050039
11.290741,700,1936.263752
-22.823256,700,1977.475921
26.346581,700,2016.303877
17.006557,700,2054.964134
41.603245,700,2099.807554
-10.497882,700,2138.572956
-5.75048,700,2177.108454
16.734861,700,2217.724295
-62.178541,700,2260.775203
57.891195,700,2299.44647
-65.2711,700,2338.181044
5.382966,700,2379.834903
0.968715,700,2424.148
17.41905,700,2462.802381
49.156526,700,2501.485375
3.102219,700,2542.669375
60.195837,700,2584.248439
-10.130292,700,2620.810467
-33.634387,700,2663.662963
42.762159,700,2702.125616
26.050502,700,2741.365192
0.915865,700,2787.184376
-5.91839,700,2826.148868
34.560432,700,2864.594893
15.178082,700,2905.872936
-5.183509,700,2951.857426
9.193005,700,2991.298737
-3.679914,700,3031.38794
12.312951,700,3069.107685
43.419713,700,3111.989829
-7.67872,700,3154.26845
14.596272,700,3193.349951
51.272276,700,3232.698936
-12.924058,700,3274.611769
-53.156433,700,3316.754567
-92.48976,700,3353.908683
74.02278,700,3392.262398
25.845896,700,3430.972025
-2.720305,700,3468.115646
-50.506383,700,3507.142192
17.629138,700,3547.141174
60.130866,700,3584.31785
12.683487,700,3626.126084
-70.500021,700,3668.676674
-68.575853,700,3706.668526
8.294375,700,3747.037123
23.110632,700,3785.512157
33.25284,700,3824.690262
34.843978,700,3867.369395
43.73344,700,3905.586312
42.170046,700,3944.131733
19.188948,700,3990.123449
-9.527148,700,4033.034168
61.268729,700,4071.925933
-52.250553,700,4112.27998
27.878543,700,4151.205003
52.019543,700,4188.604544
37.832908,700,4227.169013
22.131037,700,4264.655714
40.071597,700,4304.65835
34.843515,700,4344.827111
65.209578,700,4383.553805
19.726956,700,4423.422386
35.354425,700,4457.952314
28.83304,700,4491.428981
12.380602,700,4524.776223
47.656317,700,4560.61959
13.842115,700,4593.763555
19.267927,700,4626.718725
30.576756,700,4660.262499
67.037306,700,4696.842607
-15.872399,700,4729.901859
0.769539,700,4763.008089
-13.437755,700,4798.528155
26.045263,700,4832.030996
20.258452,700,4864.925056
102.036301,700,4898.947075
14.318142,700,4934.007131
-67.590162,700,4967.1611
67.732186,700,5000.209799
2.455384,700,5035.965233
26.174592,700,5069.073185
-22.410757,700,5102.216735
-87.332032,700,5136.931593
15.056199,700,5171.207862
25.273601,700,5204.35218
33.911915,700,5238.867772
2.936561,700,5273.538791
23.567538,700,5306.983795
15.1273,700,5340.68124
9.228536,700,5375.957256
-27.561248,700,5409.097932
41.812541,700,5442.660694
13.182452,700,5477.842003
30.78074,700,5512.351596
-83.188373,700,5545.805383
-78.234191,700,5578.990705
3.38291,700,5613.329137
20.797125,700,5648.034148
6.015868,700,5681.004944
20.271092,700,5714.075334
4.315082,700,5751.408988
6.376228,700,5784.421479
-84.401677,700,5817.101717
6.36515,700,5850.387932
20.407188,700,5885.813373
18.854458,700,5918.644081
-59.582057,700,5951.871317
-3.313067,700,5985.58599
16.182061,700,6020.64241
43.112271,700,6053.833128
5.098856,700,6087.033699
10.05846,700,6122.176072
2.088177,700,6156.004519
2.275161,700,6188.97926
17.507055,700,6221.919516
40.248868,700,6257.781482
-13.952718,700,6290.855016
51.217694,700,6324.112874
-12.280568,700,6358.175873
24.408826,700,6392.929593
-7.675655,700,6425.686234
-84.907764,700,6458.948015
13.890871,700,6493.771059
-13.84236,700,6527.693217
12.512861,700,6561.007163
-39.504045,700,6593.883802
-29.053851,700,6629.584416
20.014301,700,6663.658883
11.307616,700,6696.997034
40.563661,700,6732.008179
31.092687,700,6766.282979
13.233213,700,6799.700221
5.663903,700,6833.33489
14.620527,700,6869.009494
12.976637,700,6902.259943
52.577696,700,6936.283401
16.075016,700,6971.205961
44.895333,700,7005.423741
-18.94646,700,7038.591821
3.254673,700,7072.02828
-22.037217,700,7107.912021
8.649074,700,7141.147428
12.729149,700,7174.440633
32.168276,700,7209.180687
7.556116,700,7243.605021
17.664665,700,7276.908665
-9.467196,700,7309.822321
-26.950707,700,7345.307742
36.220403,700,7378.563317
19.411497,700,7411.70779
-13.474531,700,7445.79442
-9.674123,700,7480.95787
40.015208,700,7514.140069
-46.372047,700,7547.437283
-4.227161,700,7582.405955
46.215493,700,7617.492555
28.743372,700,7650.899612
-17.416244,700,7684.190842
-10.534037,700,7718.335681
-28.097904,700,7753.070293
9.77103,700,7786.835269
28.145466,700,7820.432299
20.391346,700,7854.909497
-29.283437,700,7889.957411
41.03259,700,7923.695322
49.738904,700,7957.067847
26.688938,700,7991.242364
-18.532189,700,8026.117492
-62.948236,700,8059.329736
34.847697,700,8092.979473
57.548427,700,8126.290036
-20.046596,700,8160.974278
-14.056857,700,8195.510574
-46.317409,700,8228.749036
-10.190274,700,8261.773713
18.820647,700,8295.356201
26.532539,700,8330.455535
18.260277,700,8364.804565
17.204549,700,8397.921857
20.708345,700,8431.797349
30.116635,700,8467.368451
59.21348,700,8500.583515
41.571924,700,8534.094379
-10.384179,700,8568.109496
16.359253,700,8603.674749
48.374449,700,8638.241499
22.912155,700,8671.112442
11.29893,700,8706.829081
5.895068,700,8740.472382
-3.615975,700,8773.747646
7.234088,700,8808.015497
12.250183,700,8843.112653
11.806308,700,8876.370054
-48.997547,700,8909.485254
22.687444,700,8944.596773
22.510021,700,8978.868277
21.281751,700,9011.944978
3.356771,700,9044.848198
22.566796,700,9080.400061
21.936687,700,9114.341627
37.638931,700,9147.802337
10.691978,700,9182.144105
37.841115,700,9217.167175
-16.725518,700,9250.33325
17.472847,700,9283.551807
32.266994,700,9318.792167
-3.115927,700,9353.232473
11.540004,700,9386.951761
5.315262,700,9420.492151
11.404258,700,9454.882905
7.486324,700,9489.325193
20.538996,700,9523.13411
4.317942,700,9556.685875
47.505235,700,9592.397188
-16.749919,700,9625.759247
14.203473,700,9658.986781
42.411891,700,9693.404979
-2.523551,700,9729.85782
9.93063,700,9763.646583
19.889866,700,9796.801272
2.937739,700,9830.86849
11.338349,700,9865.968377
54.863503,700,9899.868184
25.720783,700,9933.45703
-0.046886,700,9967.708987
7.102269,700,10003.332852
10.607127,700,10036.769704
33.151723,700,10070.148072
29.379674,700,10104.798699
9.455083,700,10139.499387
-6.528653,700,10172.79685
20.297744,700,10206.180998
66.203087,700,10242.17947
22.856427,700,10275.744887
7.982782,700,10309.494604
40.831923,700,10344.73588
-20.86774,700,10378.864317
-6.286284,700,10412.566083
-19.327782,700,10446.096256
-12.713805,700,10482.390823
6.596239,700,10516.65779
-13.956907,700,10550.001523
33.311675,700,10584.800947
-0.046137,700,10620.641065
3.509939,700,10654.47975
-3.979436,700,10688.354404
36.609633,700,10722.004848
-47.43084,700,10757.058635
-39.299791,700,10790.186161
44.495142,700,10824.597018
15.150183,700,10858.141727
-14.58536,700,10892.994319
3.883009,700,10927.80802
20.498728,700,10961.671232
2.773187,700,10995.302601
-52.41234,700,11029.766944
-11.44207,700,11065.438627
-0.805265,700,11098.930912
23.972239,700,11132.624919
1.836191,700,11166.763007
-1.063906,700,11202.181361
21.047416,700,11236.11072
-19.633966,700,11269.483247
5.105101,700,11303.003662
4.627599,700,11338.845828
9.605983,700,11374.190446
50.978406,700,11406.585654
4.30975,700,11440.175483
37.638586,700,11475.955439
-1.139458,700,11508.873607
11.563322,700,11541.523308
1.033157,700,11574.926444
6.455723,700,11609.4423
18.481808,700,11643.035428
3.279102,700,11676.236186
29.115159,700,11709.972445
-14.691772,700,11744.80687
17.984096,700,11777.786088
16.048091,700,11810.837602
13.433146,700,11843.827757
-12.425378,700,11879.022352
-21.436374,700,11912.074587
16.471718,700,11944.451049
26.216693,700,11978.742489
-2.874669,700,12013.91191
-31.517737,700,12046.882648
0.310817,700,12080.253914
24.539022,700,12114.191715
-0.89069,700,12149.772788
19.854985,700,12184.041331
16.679959,700,12217.604213
14.680624,700,12251.769316
-1.201883,700,12286.652304
25.201444,700,12320.209773
-21.730564,700,12354.014524
-6.367848,700,12387.371371
-59.36642,700,12422.63081
24.822072,700,12456.759415
14.389779,700,12489.893194
-28.50095,700,12522.953714
34.776971,700,12558.177856
41.763631,700,12591.773118
-47.11537,700,12625.585371
-18.961546,700,12659.195411
7.058997,700,12694.951912
44.396664,700,12728.796089
73.661307,700,12762.376129
11.82712,700,12795.971614
1.012787,700,12830.778193
-3.8963,700,12865.455244
-1.526469,700,12899.140806
-47.545784,700,12932.439452
15.886985,700,12967.738971
-3.194013,700,13001.083364
-17.174883,700,13035.683983
-21.847973,700,13068.742697
19.761776,700,13103.49046
26.826303,700,13138.659877
-24.969344,700,13172.05795
12.334678,700,13206.512727
-2.870691,700,13239.690846
3.936843,700,13275.656371
-23.433479,700,13309.1841
33.153005,700,13343.898041
1.806176,700,13378.113249
32.270623,700,13413.588537
9.1078,700,13447.143116
1.103404,700,13480.678012
10.913118,700,13515.900233
-30.821563,700,13551.337059
16.553083,700,13585.285647
-11.469005,700,13618.965098
-47.430368,700,13653.189229
25.224427,700,13689.229864
0.976173,700,13722.549188
16.014174,700,13756.222064
6.143776,700,13789.796516
52.557216,700,13826.477158
-33.460759,700,13860.99063
-49.067858,700,13894.854434
14.511672,700,13928.513891
11.303137,700,13963.712447
25.550177,700,13997.797083
6.418238,700,14031.669431
7.281532,700,14065.271487
-7.331002,700,14099.478247
22.986534,700,14134.744423
-9.270605,700,14167.242438
19.213693,700,14200.533104
15.536778,700,14235.877587
19.678801,700,14269.942452
-0.089148,700,14303.218038
2.754889,700,14336.464369
41.32171,700,14372.02286
-28.470427,700,14405.821924
19.701223,700,14439.185564
-24.122747,700,14473.122343
5.638884,700,14507.988613
-13.578015,700,14541.100838
-3.31511,700,14574.417234
10.15549,700,14609.429549
1.38383,700,14643.495651
-9.245991,700,14677.001132
-8.396676,700,14710.501669
27.545666,700,14745.39223
-54.441393,700,14779.652914
66.642549,700,14812.882587
0.9745,700,14846.443573
-3.482898,700,14881.072158
44.004165,700,14914.680685
17.206675,700,14947.934466
-34.276749,700,14981.352372
14.647297,700,15017.811726
11.392636,700,15050.971459
-54.360625,700,15084.153113
-37.285996,700,15118.105032
55.115886,700,15153.070632
20.799632,700,15186.164672
6.274516,700,15219.53616
18.595528,700,15254.204139
-2.234059,700,15288.155509
21.349722,700,15321.475154
33.409298,700,15355.080663
-27.726955,700,15390.101477
-11.807353,700,15424.12883
27.594668,700,15457.379878
52.958101,700,15491.197319
-7.669469,700,15526.400323
18.809188,700,15559.663591
-0.369749,700,15592.834221
-17.500675,700,15626.436182
2.882901,700,15661.137473
-12.521193,700,15694.571466
-24.590437,700,15727.776637
-11.193771,700,15761.915545
69.958998,700,15796.809119
2.337977,700,15830.157484
13.447938,700,15863.579473
19.035063,700,15898.462432
61.671536,700,15932.303205
7.944039,700,15965.537019
10.558359,700,15998.537639
54.628836,700,16033.120008
6.605471,700,16067.00213
-23.109164,700,16100.436054
25.863144,700,16133.483322
1.89337,700,16168.243439
-4.850993,700,16202.659641
7.709051,700,16236.315988
24.706435,700,16270.456383
11.320769,700,16304.741765
75.189581,700,16340.015935
34.491415,700,16373.796857
-23.518962,700,16407.904171
5.461725,700,16441.925949
56.899077,700,16477.019229
-4.448503,700,16511.371873
-5.616413,700,16545.017902
28.577262,700,16578.229412
-10.374925,700,16612.939972
11.410628,700,16647.402705
11.490413,700,16680.80047
9.512816,700,16713.983238
-6.796678,700,16748.978163
0.534989,700,16782.693793
11.652141,700,16815.915801
24.476854,700,16849.360788
15.871403,700,16884.518544
21.287834,700,16918.322042
14.484405,700,16951.677646
25.54594,700,16984.502808
82.361867,700,17019.1495
62.319866,700,17053.151009
26.87264,700,17087.072346
-4.863717,700,17120.645145
2.60748,700,17155.520426
61.269715,700,17189.396482
-0.832829,700,17222.821342
10.553524,700,17256.02474
21.010516,700,17290.450517
32.148721,700,17325.200288
27.36006,700,17358.775478
76.754663,700,17392.430493
4.892238,700,17425.983402
5.503416,700,17461.554257
24.409071,700,17495.26914
7.770985,700,17528.688065
27.855649,700,17562.041048
-5.598853,700,17596.423687
25.978772,700,17631.383101
13.1037,700,17664.817187
78.791125,700,17697.462852
6.840697,700,17731.451638
27.441743,700,17766.175618
41.385506,700,17799.91746
106.163411,700,17833.150295
-9.397051,700,17866.817995
1.436475,700,17902.769838
-8.709988,700,17936.964942
-1.896802,700,17970.322073
-3.833268,700,18005.248929
25.098469,700,18040.555617
-5.059292,700,18074.858116
-15.043657,700,18108.813687
-2.049096,700,18142.539903
26.432304,700,18177.438225
10.272907,700,18211.760282
12.076021,700,18244.897137
-4.047547,700,18278.323457
16.743859,700,18312.138757
2.751649,700,18347.823532
20.926187,700,18382.308066
23.151019,700,18416.272011
25.136648,700,18449.721066
81.871758,700,18484.498257
-0.322821,700,18519.358731
-2.512665,700,18553.029036
25.699646,700,18586.809332
42.208716,700,18620.929578
9.18571,700,18656.696795
2.90022,700,18690.475796
11.499232,700,18725.767008
55.067952,700,18759.448921
4.119272,700,18795.032138
22.758264,700,18828.661457
7.77617,700,18862.497983
19.876521,700,18896.308253
-0.883969,700,18931.597562
29.902108,700,18965.875437
-3.763925,700,18999.48113
-29.304805,700,19032.653108
-1.004717,700,19067.821076
1.335793,700,19102.470294
19.408634,700,19135.778305
-8.418922,700,19169.914332
30.436364,700,19204.828169
16.102903,700,19238.288565
-12.531663,700,19271.712977
-13.673612,700,19305.803162
38.291417,700,19340.860519
45.100219,700,19374.843735
