#{"t_start": 1625408205.6144183, "env_id": null}
r,l,t
0.58751,700,20.102635
1.257584,700,44.277442
0.25388,700,67.169958
2.498761,700,90.197797
0.033468,700,113.775259
-1.37536,700,136.827873
2.0298,700,161.124088
0.559599,700,185.186471
1.762799,700,208.890977
1.612439,700,233.323952
0.155981,700,257.896093
2.824893,700,282.731174
0.197343,700,306.967805
0.672578,700,332.802072
32.523162,700,358.42416
127.409192,700,383.751237
100.500727,700,408.262784
25.024094,700,433.260009
30.819736,700,458.652483
-20.366542,700,484.500154
48.815259,700,509.810069
-18.493868,700,535.103702
6.052606,700,560.58089
48.504871,700,586.224328
142.219895,700,610.346618
36.982727,700,635.519552
40.711466,700,660.915661
102.123415,700,686.413354
30.820353,700,712.593476
-94.916849,700,737.809033
40.284054,700,762.958045
178.535095,700,786.768628
-18.077611,700,811.473104
-82.386064,700,835.371195
39.225244,700,859.75058
36.689113,700,883.422529
69.918222,700,906.570546
31.933671,700,930.030691
41.86483,700,952.8445
59.110204,700,975.167559
33.309414,700,998.603184
64.207939,700,1022.238324
158.014949,700,1046.398955
-0.840595,700,1070.175833
-19.439016,700,1093.677268
149.229537,700,1116.341111
-17.698767,700,1139.401147
39.480281,700,1164.334301
-96.195207,700,1188.486109
201.920778,700,1213.448752
-127.126604,700,1238.667355
47.723495,700,1264.336138
44.54335,700,1289.6974
60.198547,700,1313.812975
26.796856,700,1336.436066
-12.913243,700,1361.774463
17.710592,700,1386.505047
-109.046716,700,1411.540365
-29.383936,700,1436.173749
-21.758304,700,1459.356916
40.563874,700,1483.353607
30.994139,700,1506.828998
19.503054,700,1530.212471
127.938333,700,1554.110884
-21.842427,700,1577.420878
21.145408,700,1600.861567
83.494522,700,1624.759135
61.6539,700,1648.629202
31.917744,700,1673.26025
57.505946,700,1699.320983
44.458755,700,1723.925228
134.767364,700,1749.0019
-15.54869,700,1773.187846
47.165499,700,1797.049811
-112.323291,700,1820.776808
34.416841,700,1845.485739
27.694491,700,1870.19915
8.272198,700,1894.68503
130.543256,700,1918.719713
43.847966,700,1942.615641
66.691332,700,1967.551821
-20.307682,700,1991.116237
159.353947,700,2015.79442
60.485081,700,2040.511748
-92.954629,700,2063.59953
-74.338061,700,2087.339555
37.699719,700,2111.143275
37.519497,700,2134.920424
13.836727,700,2159.477845
-22.658644,700,2183.647347
-15.517764,700,2208.301421
17.223688,700,2232.673025
37.43223,700,2255.038125
75.860381,700,2277.503964
61.298074,700,2300.747649
32.38793,700,2323.845037
31.183791,700,2347.377835
189.348231,700,2370.264745
71.006839,700,2393.863556
-108.148164,700,2417.235104
-8.411625,700,2441.927143
44.021825,700,2466.205348
-34.520593,700,2491.027112
43.377806,700,2514.556592
22.290462,700,2538.630814
-22.934392,700,2562.86557
44.850943,700,2586.951346
-133.095738,700,2611.293578
26.844461,700,2634.606387
-37.34806,700,2657.020031
71.792448,700,2679.677625
43.470735,700,2702.3856
-115.241783,700,2725.749008
73.100858,700,2748.909614
4.412571,700,2772.150079
80.575753,700,2796.813421
68.824613,700,2820.82446
33.68936,700,2845.353455
138.627952,700,2868.782047
42.176398,700,2893.63962
49.013774,700,2917.80829
21.761382,700,2941.501469
2.386556,700,2965.499661
27.564438,700,2989.639635
-17.998559,700,3013.330242
-112.941602,700,3036.682882
217.378896,700,3060.277731
25.453758,700,3084.546387
22.120713,700,3109.006007
66.742052,700,3132.884419
3.375423,700,3156.287555
106.262114,700,3179.651399
11.580572,700,3202.718075
19.327608,700,3226.558867
109.384371,700,3250.431137
43.87916,700,3274.319119
95.511049,700,3298.04699
45.794423,700,3321.885728
33.334315,700,3346.084413
83.345693,700,3370.171855
51.351884,700,3393.390416
-115.236442,700,3416.993198
39.487137,700,3440.171651
-4.270405,700,3463.597229
13.257314,700,3487.952874
39.821165,700,3511.98936
-99.378976,700,3536.035942
182.479002,700,3559.275692
-112.948241,700,3582.759234
92.583081,700,3605.603846
145.133779,700,3629.280201
48.842255,700,3651.967166
58.402819,700,3675.688445
37.736628,700,3698.377039
-92.081904,700,3721.744149
38.990052,700,3745.52112
39.822379,700,3769.571526
54.752982,700,3794.122281
22.670632,700,3818.395855
208.851768,700,3841.94784
43.949264,700,3865.547809
-25.317785,700,3889.31784
-97.809482,700,3912.410717
54.745965,700,3935.667872
-25.190717,700,3959.681568
18.372099,700,3983.423531
47.163627,700,4007.055959
-6.553546,700,4030.460123
-3.231692,700,4053.577429
32.226403,700,4077.644725
-22.063199,700,4101.856312
132.641973,700,4125.525174
30.133591,700,4149.368775
40.59495,700,4173.768025
81.016125,700,4197.159488
-19.771456,700,4220.832915
28.931032,700,4244.737608
30.594998,700,4268.916377
41.555736,700,4292.587988
-0.527169,700,4317.074382
-8.520533,700,4341.464684
-14.145288,700,4365.243443
59.149183,700,4388.608823
116.16173,700,4411.556336
200.110486,700,4434.923599
1.23686,700,4459.17338
50.519566,700,4483.926593
2.99229,700,4507.991476
87.717126,700,4531.20294
66.546202,700,4554.438351
82.205387,700,4577.295001
119.95085,700,4600.755322
62.82223,700,4625.022026
25.652481,700,4648.776196
43.630967,700,4671.394145
-10.850583,700,4693.831286
37.32956,700,4716.263045
56.877039,700,4739.545589
156.146855,700,4762.6792
193.063291,700,4787.029662
22.640742,700,4811.425064
-15.238438,700,4835.703842
-18.237029,700,4860.607323
63.999491,700,4885.487904
35.287967,700,4910.290432
8.344858,700,4935.944975
4.662452,700,4959.146736
13.48392,700,4983.527866
-29.843317,700,5006.444045
34.818885,700,5029.590859
34.716623,700,5052.377818
-21.532169,700,5075.051255
61.444135,700,5097.85226
43.397998,700,5120.322896
37.268834,700,5143.336829
20.438148,700,5166.109376
11.883806,700,5189.358861
46.394244,700,5211.666136
21.90364,700,5235.044822
-102.634537,700,5259.639159
196.229997,700,5282.850013
-114.090968,700,5306.009873
45.51505,700,5329.302309
54.836278,700,5352.39851
-114.757361,700,5376.6533
71.957293,700,5400.121642
1.332785,700,5422.727822
53.192145,700,5445.960236
38.629235,700,5469.112773
-135.848897,700,5492.401647
71.408055,700,5515.479267
42.407494,700,5538.345333
27.159249,700,5562.411131
119.415414,700,5584.910661
74.822715,700,5608.183323
134.322308,700,5631.226654
92.213369,700,5654.106758
27.605228,700,5677.533839
35.491121,700,5700.248641
-125.961552,700,5723.99839
78.346247,700,5746.674263
179.854698,700,5770.452304
36.155644,700,5793.404835
30.597389,700,5816.173502
37.354219,700,5839.215002
42.414309,700,5861.955349
15.155392,700,5885.44056
9.874393,700,5909.668303
105.712421,700,5932.792971
70.801104,700,5956.450112
146.003313,700,5980.391669
40.881877,700,6003.642466
56.97423,700,6027.005224
41.777117,700,6050.049167
41.129931,700,6072.317394
61.786722,700,6095.532391
123.235923,700,6118.15798
109.922438,700,6140.802817
25.545062,700,6164.334721
4.538214,700,6187.451092
12.714978,700,6209.894875
-108.723152,700,6233.373628
7.256225,700,6257.387136
-3.121039,700,6281.743408
-31.924424,700,6304.866629
-23.995811,700,6329.035139
12.613755,700,6352.454852
18.428617,700,6375.721655
185.047433,700,6399.505962
-110.436517,700,6422.614159
60.780079,700,6446.382873
-109.399788,700,6469.549232
193.700078,700,6491.997643
21.926716,700,6515.792325
8.650388,700,6540.543192
40.230563,700,6564.111121
10.30377,700,6587.928326
54.101602,700,6610.898707
-94.175562,700,6634.136478
-123.069676,700,6658.121386
-20.63355,700,6681.961075
-130.713247,700,6706.03522
10.869817,700,6729.869799
38.420124,700,6753.901537
25.656163,700,6777.498336
15.445536,700,6801.00996
22.476019,700,6824.941249
63.925252,700,6848.355052
-102.596975,700,6871.792592
-108.959501,700,6895.991489
-2.016504,700,6919.870542
41.590164,700,6942.901464
74.14825,700,6965.846301
15.28695,700,6988.999537
16.333944,700,7011.878863
40.701222,700,7035.628279
-8.036445,700,7060.258955
-129.472341,700,7084.410263
-9.954499,700,7108.645879
40.483563,700,7132.432116
-83.492863,700,7155.974826
128.498444,700,7180.281224
-0.090428,700,7204.534514
135.28437,700,7229.106607
65.79773,700,7252.956106
129.986002,700,7276.676449
10.329397,700,7300.434023
35.031646,700,7323.879695
-92.72026,700,7348.253726
20.318974,700,7372.300097
25.52317,700,7396.030469
11.614701,700,7418.57779
17.35847,700,7442.760472
13.415114,700,7465.933997
30.913137,700,7490.154297
9.28016,700,7514.233751
99.90481,700,7538.654555
29.079338,700,7562.074442
62.40517,700,7585.133672
-95.816969,700,7608.997261
29.751633,700,7632.745241
2.000577,700,7657.092336
32.065939,700,7681.822176
-129.334996,700,7705.444208
-123.385895,700,7728.977478
141.692332,700,7752.718752
38.458224,700,7777.032152
46.854031,700,7800.595066
54.045801,700,7824.381107
65.42605,700,7848.5531
50.830618,700,7871.918363
-23.801851,700,7895.940729
8.025105,700,7919.746636
-108.309171,700,7943.596836
104.378485,700,7967.937809
7.811429,700,7992.111827
83.896613,700,8016.606016
69.485059,700,8040.728134
65.793122,700,8065.472924
90.074538,700,8089.90991
134.966835,700,8113.371615
29.537313,700,8137.121847
0.655933,700,8160.927424
195.111257,700,8183.983753
-2.845202,700,8208.041369
47.52461,700,8231.808873
-17.431506,700,8255.943149
59.777256,700,8279.330687
16.980776,700,8303.67954
39.596203,700,8327.292129
-26.874515,700,8351.14258
103.299763,700,8375.253017
47.575661,700,8399.40111
31.583306,700,8423.500534
88.583982,700,8447.600995
14.786834,700,8471.723704
38.77682,700,8495.385627
-9.108247,700,8519.716421
42.280456,700,8543.900997
9.463868,700,8568.695443
-81.64573,700,8592.494534
48.992442,700,8616.969782
45.543783,700,8640.38998
-92.201439,700,8664.12845
-21.796426,700,8687.777735
26.215656,700,8710.845177
59.209516,700,8734.75969
46.943401,700,8758.168088
103.442124,700,8781.64543
160.31083,700,8805.743033
116.952445,700,8829.506398
24.19668,700,8852.958384
102.795762,700,8876.963775
95.429201,700,8900.223071
-13.409879,700,8924.162938
28.369182,700,8948.583444
-3.390686,700,8971.659034
-81.835896,700,8995.375489
13.585745,700,9019.814476
-14.526834,700,9044.247775
11.716907,700,9068.003754
-64.524062,700,9091.737053
71.629027,700,9115.684113
-20.872961,700,9140.437356
37.722145,700,9165.067695
38.901279,700,9189.611263
101.214511,700,9213.831157
63.292523,700,9237.899598
17.401815,700,9261.165619
71.150936,700,9285.843702
-124.176461,700,9309.339382
-21.953735,700,9333.314637
8.049851,700,9356.250857
82.932606,700,9379.69112
58.627658,700,9402.357603
189.294641,700,9426.54115
78.255444,700,9451.040288
152.112807,700,9474.959213
41.27065,700,9499.206985
37.11438,700,9523.249165
6.478426,700,9546.874833
24.486532,700,9570.371354
20.163807,700,9594.567727
27.256133,700,9618.370337
35.160289,700,9642.723848
51.407681,700,9666.109036
39.377167,700,9690.307648
31.709027,700,9714.025948
34.960148,700,9738.148812
73.694973,700,9761.741969
92.277481,700,9785.376523
10.976353,700,9809.4977
-113.723263,700,9833.712469
70.36457,700,9856.525298
42.575622,700,9880.117898
148.296096,700,9903.177697
1.483508,700,9926.586411
26.976844,700,9950.177787
125.581407,700,9972.512087
176.722643,700,9994.949425
-0.623066,700,10018.445943
-22.849434,700,10041.289589
116.7122,700,10064.567619
37.627893,700,10087.82502
-81.013858,700,10111.067564
20.632098,700,10133.885572
46.942897,700,10156.954808
115.976525,700,10180.170691
59.581921,700,10204.530761
175.614734,700,10228.191737
-9.55177,700,10251.62789
-40.380553,700,10274.274266
39.47851,700,10298.476374
1.831745,700,10322.007824
117.950669,700,10345.874519
-154.334978,700,10369.821527
32.045237,700,10393.471054
90.436525,700,10418.138773
82.830621,700,10442.030398
64.006184,700,10465.979484
42.361203,700,10490.180373
34.810475,700,10513.467138
-24.478694,700,10536.968225
-12.459606,700,10560.850461
-0.236634,700,10585.468293
39.098691,700,10609.35276
0.059335,700,10632.924038
61.814199,700,10656.381868
-13.578067,700,10680.6422
106.378756,700,10705.206571
22.724665,700,10729.699231
5.416647,700,10753.782547
-8.249889,700,10777.58474
102.731778,700,10801.165876
15.131274,700,10824.850123
86.30881,700,10848.037277
85.904194,700,10871.364434
-101.652475,700,10895.069619
26.71798,700,10919.800361
-3.190865,700,10944.640193
47.233245,700,10969.09106
-132.942147,700,10993.098039
116.973419,700,11016.716935
36.067729,700,11039.892928
28.461211,700,11062.539905
-24.36016,700,11085.628646
43.249477,700,11108.964324
22.77895,700,11132.986206
30.694175,700,11156.807926
86.318551,700,11180.928591
0.301691,700,11205.39916
36.204556,700,11228.454011
-41.051228,700,11252.148259
77.596281,700,11275.22194
50.436252,700,11300.088877
54.728462,700,11324.360785
133.548138,700,11348.801704
-87.553918,700,11372.475393
-26.531541,700,11396.202095
44.801734,700,11420.405835
61.345831,700,11444.985072
48.480558,700,11469.197805
4.283495,700,11493.704408
61.462007,700,11517.089111
-34.614924,700,11541.125627
47.225203,700,11565.386576
95.997985,700,11588.970026
81.278127,700,11612.630186
16.061803,700,11637.181499
29.105777,700,11661.053596
76.732208,700,11685.583446
64.6119,700,11708.954045
23.627506,700,11732.984158
58.989366,700,11756.332906
111.559192,700,11780.138385
11.79042,700,11804.23945
24.564462,700,11828.06006
68.506482,700,11851.2454
37.091117,700,11874.394137
33.425454,700,11897.948176
-17.532403,700,11921.600505
184.649164,700,11945.458962
86.206816,700,11969.240362
-120.935193,700,11992.556754
112.629792,700,12016.673919
-129.182617,700,12040.142972
78.186876,700,12064.741618
33.137481,700,12088.79823
-28.941243,700,12112.575412
123.786326,700,12136.125079
39.631155,700,12160.232841
58.738508,700,12184.214555
137.316914,700,12207.56882
-96.467794,700,12231.43065
45.411467,700,12255.448503
-109.071087,700,12279.602733
-71.970394,700,12302.508801
137.692827,700,12325.68899
-97.799552,700,12349.792087
-137.253245,700,12373.91904
-20.092295,700,12397.864725
-28.805587,700,12420.879118
26.089661,700,12444.384347
49.171065,700,12468.814648
80.07457,700,12492.700567
27.671279,700,12516.550739
26.295404,700,12540.723998
1.048149,700,12564.450956
38.628719,700,12588.198053
-16.896035,700,12610.193738
32.337567,700,12632.689896
89.588425,700,12655.623845
67.386026,700,12679.804429
46.20742,700,12703.507486
42.762492,700,12726.788806
13.179179,700,12751.12125
-8.643798,700,12775.043519
46.47888,700,12798.703127
125.351714,700,12822.325053
22.064414,700,12846.229774
-18.851794,700,12870.574895
69.935917,700,12893.376914
24.833912,700,12917.41001
-107.046557,700,12941.083399
112.948664,700,12965.094031
11.459838,700,12988.659733
-6.696232,700,13012.65891
112.83942,700,13036.828221
32.678066,700,13061.710383
65.477726,700,13085.419958
-91.044074,700,13108.880483
80.234939,700,13132.286285
36.637942,700,13156.071275
3.10715,700,13180.316234
22.204793,700,13203.886666
1.564073,700,13227.842254
14.740144,700,13252.294171
31.427172,700,13276.161468
-111.71818,700,13300.427791
118.694057,700,13324.276818
-27.132581,700,13348.818882
82.920237,700,13373.051267
60.810097,700,13396.648029
254.314725,700,13420.647681
41.606755,700,13444.526305
42.800589,700,13468.235284
59.333018,700,13491.585465
68.017106,700,13515.380137
204.664204,700,13538.99479
72.017755,700,13563.516608
61.418688,700,13587.705058
93.523188,700,13611.243393
2.056041,700,13635.007015
55.187138,700,13659.357194
35.943298,700,13682.776111
17.035784,700,13707.247033
42.52183,700,13730.725629
45.542751,700,13755.267262
9.76224,700,13779.055351
176.622803,700,13802.682062
42.384214,700,13826.005585
63.616204,700,13850.129586
25.742257,700,13874.060772
7.179479,700,13898.145573
37.787686,700,13921.917837
-120.272965,700,13945.767208
30.669911,700,13969.135273
-14.937705,700,13992.997743
41.641156,700,14016.508427
36.526018,700,14040.032835
-36.825551,700,14064.255825
132.390175,700,14087.478689
-10.102465,700,14111.140425
106.681024,700,14134.439337
-93.701201,700,14157.489243
10.566531,700,14181.53314
14.576048,700,14205.098324
26.666042,700,14229.071879
85.456359,700,14253.620301
5.798052,700,14276.999424
26.371842,700,14301.598567
-5.007263,700,14325.432154
25.368041,700,14349.542826
14.028643,700,14373.432858
34.415601,700,14396.691973
64.181879,700,14420.769722
-90.414509,700,14444.677997
-87.838575,700,14469.029581
-12.65406,700,14492.768574
-2.527765,700,14516.307914
-22.299682,700,14539.804476
38.625988,700,14562.821124
127.426396,700,14587.166134
80.127101,700,14610.004087
-36.358032,700,14634.188486
38.195949,700,14658.36551
33.621044,700,14682.57872
-85.694003,700,14706.098043
2.412919,700,14730.358073
-70.673419,700,14755.110087
23.609759,700,14779.731769
39.707276,700,14804.781351
-0.073766,700,14828.904593
-85.435204,700,14852.785694
83.463059,700,14876.674262
53.571313,700,14901.425982
-115.040403,700,14925.428986
76.574065,700,14950.261099
77.977426,700,14975.731094
44.48623,700,15000.012147
24.196569,700,15022.555312
21.723556,700,15046.080113
-76.010685,700,15069.867341
71.785704,700,15095.352874
17.179883,700,15120.304509
125.491617,700,15145.295565
-18.127506,700,15169.774949
-28.100557,700,15194.662746
47.62288,700,15218.63368
-92.611902,700,15242.999321
-92.21652,700,15267.469059
15.060443,700,15292.553175
45.995835,700,15317.686726
55.734033,700,15342.625114
45.303666,700,15366.681852
69.679488,700,15392.231322
-125.705791,700,15416.744065
46.825993,700,15440.996107
-8.889669,700,15465.57457
10.514875,700,15490.609951
123.653431,700,15514.686156
107.236676,700,15539.308102
43.073577,700,15563.699034
-104.034779,700,15588.846006
114.09618,700,15614.884155
167.177812,700,15639.719293
-2.665932,700,15665.295817
17.480596,700,15690.310951
82.673703,700,15714.419218
35.390012,700,15738.765586
27.47141,700,15763.935963
23.710129,700,15788.870856
2.231267,700,15813.237759
22.906957,700,15837.835801
-18.76348,700,15862.191724
5.854034,700,15887.724123
-155.415042,700,15913.277197
73.685825,700,15939.369773
-30.087998,700,15965.620547
34.45774,700,15992.6393
42.751028,700,16019.019908
-39.164402,700,16045.781099
39.297377,700,16070.007944
-128.44223,700,16094.575332
37.159259,700,16119.555006
23.083669,700,16144.21488
82.216503,700,16168.741958
-13.508303,700,16192.946984
110.639945,700,16218.277519
31.438305,700,16242.596972
57.567794,700,16266.617477
9.660431,700,16290.989861
83.424286,700,16316.320355
38.774902,700,16340.577762
40.9535,700,16364.9978
-120.513278,700,16388.526232
57.109591,700,16413.2828
45.085633,700,16437.616436
-130.129599,700,16461.229771
-10.85522,700,16486.182754
4.137611,700,16510.287357
-41.271665,700,16534.922625
36.705539,700,16558.524202
25.548381,700,16582.890618
45.394414,700,16605.673698
38.40685,700,16629.757515
-40.991437,700,16652.901768
40.181434,700,16676.268734
30.898869,700,16700.067165
-120.12079,700,16724.056927
4.822996,700,16747.86232
-11.640174,700,16772.115851
-32.739414,700,16795.694348
104.455963,700,16820.449298
69.907773,700,16843.888192
-21.696536,700,16868.197166
29.528486,700,16892.766432
-124.527774,700,16916.610297
12.594243,700,16941.03461
68.107503,700,16965.782173
86.936162,700,16991.401913
33.927965,700,17015.095295
62.683365,700,17039.696323
100.705457,700,17065.612692
66.729686,700,17090.342843
78.501784,700,17114.395219
18.443284,700,17138.779316
27.629413,700,17163.918553
73.011382,700,17188.649098
16.015392,700,17213.607991
32.430667,700,17237.79486
59.40035,700,17263.514256
14.40638,700,17288.766645
72.591899,700,17314.07981
-5.479354,700,17339.120928
-89.759455,700,17362.827169
138.246843,700,17387.640396
185.623114,700,17411.96456
-94.966029,700,17437.577543
42.440882,700,17462.998766
55.437484,700,17488.555578
-1.382199,700,17513.169447
44.488593,700,17538.243822
1.439547,700,17563.428327
-28.533962,700,17588.404493
-31.249661,700,17613.285691
17.305448,700,17637.537956
11.199823,700,17663.388935
-29.300975,700,17687.655401
2.154128,700,17712.520203
34.465952,700,17738.114452
44.632663,700,17761.680075
35.914687,700,17786.28699
18.434134,700,17810.881782
109.190846,700,17835.265054
-18.226704,700,17859.030312
87.825429,700,17885.198058
63.271813,700,17910.345688
6.494412,700,17935.56666
44.591565,700,17961.011506
87.118879,700,17986.844635
38.994546,700,18011.894611
89.215072,700,18036.510279
-20.424025,700,18061.520407
-25.277356,700,18085.909717
33.336025,700,18110.539015
32.420347,700,18135.15138
28.10783,700,18160.637686
40.225858,700,18184.360243
-85.273778,700,18208.287871
177.342796,700,18232.578188
58.48999,700,18257.044343
77.866641,700,18280.856399
41.996728,700,18304.291781
104.359699,700,18328.447076
46.754782,700,18352.358154
36.684116,700,18376.462747
41.828399,700,18401.267969
47.270191,700,18425.63636
60.582115,700,18450.222029
19.516459,700,18475.455207
34.324298,700,18500.931335
-1.374601,700,18526.050034
45.432278,700,18549.866751
80.418908,700,18573.227434
59.869001,700,18597.812808
25.801542,700,18621.316401
42.982263,700,18645.095387
44.070625,700,18668.042219
-7.865527,700,18690.926552
37.215581,700,18715.043746
179.400019,700,18737.793499
91.803469,700,18760.71489
-21.858617,700,18784.642726
92.051978,700,18808.281483
-20.940218,700,18832.294699
92.474242,700,18856.721218
10.698156,700,18879.828768
15.247603,700,18902.678649
79.485023,700,18926.023072
56.616364,700,18948.99391
55.515849,700,18971.963059
68.721449,700,18995.171008
138.518087,700,19018.097027
-16.77147,700,19041.686561
137.010345,700,19065.087042
38.347373,700,19087.239851
50.247678,700,19110.656456
56.920464,700,19134.756276
-14.434755,700,19158.547309
29.145973,700,19181.898096
87.135212,700,19205.88448
97.90146,700,19229.061691
5.797773,700,19252.626561
-89.623527,700,19276.106692
44.596778,700,19300.175287
-7.923607,700,19324.695215
40.767337,700,19348.866543
-106.805023,700,19372.692003
26.166113,700,19396.645676
36.032407,700,19419.565508
39.766002,700,19442.795003
57.86673,700,19465.179946
-111.597257,700,19489.873543
41.079182,700,19514.455278
37.9471,700,19537.724413
29.910852,700,19560.995087
57.256324,700,19583.676592
143.052543,700,19606.814334
-98.330028,700,19630.143243
19.707877,700,19653.410482
83.205022,700,19678.829824
74.642522,700,19702.748244
28.624619,700,19727.011701
159.802007,700,19750.953411
31.335957,700,19775.149868
-3.57947,700,19798.289089
-25.820052,700,19821.813256
-31.736664,700,19845.303549
182.429916,700,19869.59943
-120.566458,700,19893.271435
9.950839,700,19916.896894
25.250888,700,19940.663874
138.782412,700,19964.975696
27.281988,700,19990.456118
38.518241,700,20015.007838
-10.739008,700,20040.382289
33.019655,700,20063.773896
13.623475,700,20087.835943
-0.270612,700,20112.599257
127.227397,700,20135.863882
0.713936,700,20159.66246
47.650961,700,20184.383974
19.291138,700,20208.238751
62.243824,700,20232.926165
132.574033,700,20257.786201
39.942182,700,20281.14162
37.600864,700,20304.950128
40.156674,700,20329.065327
85.444879,700,20352.897445
-16.336493,700,20378.611497
11.077927,700,20403.088288
-94.982502,700,20426.699099
-113.861423,700,20450.487962
38.726538,700,20474.932916
-51.34519,700,20500.09288
